Term,Coefficient
d^2u/dx1^2,0.5624714097919816
d^2u/dx0^2,-0.009315647568047942
d^2u/dx1^2,0.664693290729962
d^2u/dx0^2,0.4834161406127093
d^2u/dx0^2,0.4834161406127093
d^2u/dx0^2,0.4834161406127093
d^2u/dx0^2,0.4834161406127093
d^2u/dx0^2,0.4834161406127093
d^2u/dx0^2,0.4834161406127093
d^2u/dx1^2,0.5625888228902807
d^2u/dx1^2,0.5861264413185235
d^2u/dx1^2,0.664693290729962
d^2u/dx1^2,0.664693290729962
d^2u/dx1^2,0.5621572485365689
d^2u/dx1^2,0.5621572485365689
d^2u/dx1^2,0.5621572485365689
d^2u/dx0^2,0.6206906187004338
d^2u/dx1^2,0.5621572485365689
d^2u/dx1^2,0.5621572485365689
d^2u/dx0^2,-1.0
d^2u/dx0^2,0.6206906187004338
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.5621572485365689
d^2u/dx1^2,0.6238845318560061
d^2u/dx1^2,0.6238845318560061
d^2u/dx1^2,0.5621572485365689
d^2u/dx1^2,0.5624714097919816
d^2u/dx0^2,-0.009315647568047942
d^2u/dx1^2,0.5621572485365689
d^2u/dx1^2,0.664693290729962
d^2u/dx1^2,0.5621572485365689
d^2u/dx0^2,0.9436273530497528
d^2u/dx1^2,0.5621572485365689
d^2u/dx1^2,0.5621572485365689
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,0.9436273530497528
d^2u/dx0^2,0.9436273530497528
d^2u/dx1^2,0.664693290729962
d^2u/dx1^2,0.5621572485365689
d^2u/dx1^2,0.664693290729962
d^2u/dx1^2,0.5621572485365689
d^2u/dx1^2,0.5621572485365689
d^2u/dx0^2,0.9856880417885153
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.5621572485365689
d^2u/dx1^2,0.5621572485365689
d^2u/dx1^2,0.5624714097919822
d^2u/dx0^2,-0.009315647568047933
d^2u/dx1^2,0.5624714097919816
d^2u/dx0^2,-0.009315647568047942
d^2u/dx1^2,0.664693290729962
d^2u/dx1^2,0.5621572485365689
d^2u/dx1^2,0.664693290729962
d^2u/dx0^2,0.6877025725274216
d^2u/dx1^2,0.5621572485365689
d^2u/dx1^2,0.5621572485365689
d^2u/dx1^2,0.5621572485365689
d^2u/dx0^2,0.6120178262387467
d^2u/dx1^2,0.5621572485365689
d^2u/dx1^2,0.5621572485365689
d^2u/dx0^2,0.6137423101474007
d^2u/dx1^2,0.5621572485365689
d^2u/dx1^2,0.664693290729962
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.664693290729962
d^2u/dx1^2,0.5621572485365689
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.5621572485365689
d^2u/dx1^2,0.664693290729962
d^2u/dx1^2,0.5621572485365689
d^2u/dx1^2,-1.0
d^2u/dx1^2,0.5621572485365689
d^2u/dx1^2,0.5621572485365689
d^2u/dx1^2,0.5621572485365689
d^2u/dx1^2,0.5621572485365689
d^2u/dx1^2,0.664693290729962
d^2u/dx1^2,0.5621572485365689
d^2u/dx1^2,0.664693290729962
d^2u/dx1^2,0.5621572485365689
d^2u/dx1^2,0.5621572485365689
d^2u/dx1^2,0.7184696964835389
d^2u/dx1^2,0.5624714097919816
d^2u/dx0^2,-0.009315647568047942
d^2u/dx1^2,0.5624714097919822
d^2u/dx0^2,-0.009315647568047933
d^2u/dx1^2,0.5624714097919822
d^2u/dx0^2,-0.009315647568047933
d^2u/dx1^2,0.5621572485365689
d^2u/dx1^2,0.6646932907299619
d^2u/dx1^2,0.5621572485365689
d^2u/dx1^2,0.664693290729962
