Term,Coefficient
d^2u/dx1^2,-0.9975410520971623
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.6460132836386827
d^2u/dx1^2,-0.9975410520971625
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.6460132836386827
d^2u/dx1^2,0.6364292968658475
d^2u/dx0^2,-0.009607611388710986
d^2u/dx1^2,0.6364292968658501
d^2u/dx0^2,-0.00960761138870846
d^2u/dx1^2,-1.0
d^2u/dx0^2,-0.9773541924154264
d^2u/dx1^2,0.6364292968658463
d^2u/dx0^2,-0.00960761138871241
d^2u/dx1^2,0.6176262528482726
d^2u/dx1^2,-0.9938927411435597
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.6460132836386827
d^2u/dx1^2,0.6460132836386827
d^2u/dx1^2,0.6460132836386827
d^2u/dx1^2,0.6460132836386827
d^2u/dx1^2,-0.026975335279905976
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.6364292968658463
d^2u/dx0^2,-0.00960761138871241
d^2u/dx0^2,0.5003493558440166
d^2u/dx0^2,0.5003493558440166
d^2u/dx1^2,0.646013283638683
d^2u/dx1^2,-0.9938927411435597
d^2u/dx0^2,-1.0
d^2u/dx0^2,0.5003493558440166
d^2u/dx1^2,0.6364292968658457
d^2u/dx0^2,-0.009607611388712673
