Term,Coefficient
d^2u/dx1^2,0.12390343328577982
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.12459936174016496
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.12459686443832085
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06265069938616263
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.12375379986952002
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.12390343328577982
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.12380043423884053
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.12459805569565238
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.12375379986952002
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.12380043423884053
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.12390343328577982
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.12390343328577982
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx1^2,0.06265069938616122
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06265069938616122
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.12375379986952002
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06265069938616122
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.12390343328577982
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.12380043423884053
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.12390343328577982
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.12442669616550983
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.12390343328577982
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06265069938616007
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.12390343328577982
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06265069938615976
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.12459686443832085
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06265069938616077
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.12375379986952002
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.12380043423884053
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.12390343328577982
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06265069938616005
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06265069938616263
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.12390343328577982
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.12442669616550983
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.06265069938616008
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx1^2,0.06201038359756835
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.12390343328577982
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.12390343328577982
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.12409175045934026
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.12390343328577982
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx1^2,0.12390343328577982
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.12390343328577982
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
d^2u/dx1^2,0.0626506993861613
d^2u/dx0^2,-1.0
