Term,Coefficient
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx1^2,-1.0
d^2u/dx0^2,-1.0
d^2u/dx0^2,-1.0
