Term,Coefficient
d^2u/dx0^2,0.15130012583010372
d^2u/dx0^2,0.1342081656591847
d^2u/dx0^2,0.15130012583010377
d^2u/dx0^2,0.15130012583010377
d^2u/dx0^2,0.15130012583010377
d^2u/dx0^2,0.1342081656591844
d^2u/dx0^2,0.14909609732138307
d^2u/dx0^2,0.1342081656591847
d^2u/dx0^2,0.13420816565918428
d^2u/dx0^2,0.1342081656591844
d^2u/dx0^2,0.13420816565918428
d^2u/dx0^2,0.14909609732138346
d^2u/dx0^2,0.1342081656591844
d^2u/dx0^2,0.24601342739811058
d^2u/dx0^2,0.24600413120568557
d^2u/dx0^2,0.24600413120568532
d^2u/dx0^2,0.14909609732138307
d^2u/dx0^2,0.13420816565918428
d^2u/dx0^2,0.24600413120568523
d^2u/dx0^2,0.1342081656591847
d^2u/dx0^2,0.1342081656591845
d^2u/dx0^2,0.1342081656591845
d^2u/dx0^2,0.15130012583010377
d^2u/dx0^2,0.24600413120568518
d^2u/dx0^2,0.15130012583010377
d^2u/dx0^2,0.14909609732138346
d^2u/dx0^2,0.14909609732138346
d^2u/dx0^2,0.1342081656591844
d^2u/dx0^2,0.14909609732138454
d^2u/dx0^2,0.1342081656591845
d^2u/dx0^2,0.24600413120568518
d^2u/dx0^2,0.1490960973213828
d^2u/dx0^2,0.13420816565918461
d^2u/dx0^2,0.2442192034519509
d^2u/dx0^2,0.1810290964568544
d^2u/dx0^2,0.1342081656591847
d^2u/dx0^2,0.1342081656591845
d^2u/dx0^2,0.1342081656591847
d^2u/dx0^2,0.1342081656591844
d^2u/dx0^2,0.1342081656591845
d^2u/dx0^2,0.24421920345195128
d^2u/dx0^2,0.15130012583010372
d^2u/dx0^2,0.15130012583010377
d^2u/dx0^2,0.13420816565918428
d^2u/dx0^2,0.1342081656591845
d^2u/dx0^2,0.15130012583010372
d^2u/dx0^2,0.13420816565918464
d^2u/dx0^2,0.1342081656591847
d^2u/dx0^2,0.13420816565918464
d^2u/dx0^2,0.13420816565918428
d^2u/dx0^2,0.15130012583010372
d^2u/dx0^2,0.1342081656591844
d^2u/dx0^2,0.1342081656591845
d^2u/dx0^2,0.1342081656591845
d^2u/dx0^2,0.15130012583010377
d^2u/dx0^2,0.14909609732138387
d^2u/dx0^2,0.13420816565918464
d^2u/dx0^2,0.1342081656591845
d^2u/dx0^2,0.14909609732138338
d^2u/dx0^2,0.13420816565918428
d^2u/dx0^2,0.13420816565918461
d^2u/dx0^2,0.13420816565918464
d^2u/dx0^2,0.24600413120568532
d^2u/dx0^2,0.24600413120568518
d^2u/dx0^2,0.15130012583010372
d^2u/dx0^2,0.1342081656591847
d^2u/dx0^2,0.14909609732138357
d^2u/dx0^2,0.2460041312056854
d^2u/dx0^2,0.14909609732138454
d^2u/dx0^2,0.14909609732138332
d^2u/dx0^2,0.14909609732138332
d^2u/dx0^2,0.13420816565918461
d^2u/dx0^2,0.1342081656591847
d^2u/dx0^2,0.15130012583010377
d^2u/dx0^2,0.2442192034519513
d^2u/dx0^2,0.2442192034519513
d^2u/dx0^2,0.15130012583010377
d^2u/dx0^2,0.15130012583010372
d^2u/dx0^2,0.14909609732138307
d^2u/dx0^2,0.14909609732138387
d^2u/dx0^2,0.15130012583010377
d^2u/dx0^2,0.1342081656591845
d^2u/dx0^2,0.13420816565918428
d^2u/dx0^2,0.15130012583010372
d^2u/dx0^2,0.15130012583010377
d^2u/dx0^2,0.13420816565918428
d^2u/dx0^2,0.15130012583010377
d^2u/dx0^2,0.1342081656591845
d^2u/dx0^2,0.13420816565918428
d^2u/dx0^2,0.1342081656591847
d^2u/dx0^2,0.15130012583010372
d^2u/dx0^2,0.13420816565918464
d^2u/dx0^2,0.14909609732138193
d^2u/dx0^2,0.13420816565918428
d^2u/dx0^2,0.1342081656591844
d^2u/dx0^2,0.13420816565918464
d^2u/dx0^2,0.14909609732138313
d^2u/dx0^2,0.15130012583010377
d^2u/dx0^2,0.15130012583010372
d^2u/dx0^2,0.14909609732138343
d^2u/dx0^2,0.15130012583010372
d^2u/dx0^2,0.14909609732138376
d^2u/dx0^2,0.15130012583010377
d^2u/dx0^2,0.13420816565918461
d^2u/dx0^2,0.1342081656591845
d^2u/dx0^2,0.24421920345195147
d^2u/dx0^2,0.24421920345195128
d^2u/dx0^2,0.24421920345195128
d^2u/dx0^2,0.13420816565918428
d^2u/dx0^2,0.1342081656591845
d^2u/dx0^2,0.1342081656591845
d^2u/dx0^2,0.13420816565918461
d^2u/dx0^2,0.15130012583010377
d^2u/dx0^2,0.13420816565918428
d^2u/dx0^2,0.24600413120568523
d^2u/dx0^2,0.1342081656591845
d^2u/dx0^2,0.15130012583010377
d^2u/dx0^2,0.24600413120568532
d^2u/dx0^2,0.15130012583010377
d^2u/dx0^2,0.15130012583010377
d^2u/dx0^2,0.15130012583010377
d^2u/dx0^2,0.13420816565918428
d^2u/dx0^2,0.13420816565918428
d^2u/dx0^2,0.1342081656591844
d^2u/dx0^2,0.14909609732138243
d^2u/dx0^2,0.1342081656591844
d^2u/dx0^2,0.1342081656591844
d^2u/dx0^2,0.1342081656591845
d^2u/dx0^2,0.14909609732138454
d^2u/dx0^2,0.13420816565918461
d^2u/dx0^2,0.1342081656591845
d^2u/dx0^2,0.1342081656591847
d^2u/dx0^2,0.15130012583010372
d^2u/dx0^2,0.1342081656591847
d^2u/dx0^2,0.15130012583010372
d^2u/dx0^2,0.14909609732138193
d^2u/dx0^2,0.14909609732138313
d^2u/dx0^2,0.15130012583010377
d^2u/dx0^2,0.1342081656591844
d^2u/dx0^2,0.14909609732138351
d^2u/dx0^2,0.13420816565918428
d^2u/dx0^2,0.24600413120568523
d^2u/dx0^2,0.13420816565918461
d^2u/dx0^2,0.13420816565918461
d^2u/dx0^2,0.13420816565918461
d^2u/dx0^2,0.1342081656591845
d^2u/dx0^2,0.15130012583010372
d^2u/dx0^2,0.1342081656591845
d^2u/dx0^2,0.14909609732138304
d^2u/dx0^2,0.1342081656591847
d^2u/dx0^2,0.13420816565918461
d^2u/dx0^2,0.13420816565918464
d^2u/dx0^2,0.15130012583010372
d^2u/dx0^2,0.13420816565918428
d^2u/dx0^2,0.14909609732138313
d^2u/dx0^2,0.13420816565918461
d^2u/dx0^2,0.13420816565918428
d^2u/dx0^2,0.15130012583010372
d^2u/dx0^2,0.2442192034519509
d^2u/dx0^2,0.13796959306702797
d^2u/dx0^2,0.1342081656591844
d^2u/dx0^2,0.13796959306702847
d^2u/dx0^2,0.15130012583010372
d^2u/dx0^2,0.1342081656591847
d^2u/dx0^2,0.24600413120568532
d^2u/dx0^2,0.1342081656591845
d^2u/dx0^2,0.24601342739811052
d^2u/dx0^2,0.13420816565918464
d^2u/dx0^2,0.14909609732138332
d^2u/dx0^2,0.14909609732138338
d^2u/dx0^2,0.14909609732138338
d^2u/dx0^2,0.14909609732138338
d^2u/dx0^2,0.24600413120568557
d^2u/dx0^2,0.24600413120568518
d^2u/dx0^2,0.15130012583010377
d^2u/dx0^2,0.1342081656591845
d^2u/dx0^2,0.1342081656591844
d^2u/dx0^2,0.14909609732138307
d^2u/dx0^2,0.24600413120568518
d^2u/dx0^2,0.14909609732138376
d^2u/dx0^2,0.1342081656591844
d^2u/dx0^2,0.15130012583010377
d^2u/dx0^2,0.13420816565918428
d^2u/dx0^2,0.13420816565918428
d^2u/dx0^2,0.13420816565918428
d^2u/dx0^2,0.1342081656591845
d^2u/dx0^2,0.1342081656591845
d^2u/dx0^2,0.1342081656591847
d^2u/dx0^2,0.1342081656591847
d^2u/dx0^2,0.1342081656591844
d^2u/dx0^2,0.14909609732138343
d^2u/dx0^2,0.13420816565918428
d^2u/dx0^2,0.1342081656591844
d^2u/dx0^2,0.14909609732138376
d^2u/dx0^2,0.1342081656591845
d^2u/dx0^2,0.14909609732138454
d^2u/dx0^2,0.15130012583010372
d^2u/dx0^2,0.1342081656591845
d^2u/dx0^2,0.15130012583010377
d^2u/dx0^2,0.1342081656591845
d^2u/dx0^2,0.14909609732138387
d^2u/dx0^2,0.1342081656591845
d^2u/dx0^2,0.15130012583010377
d^2u/dx0^2,0.14909609732138304
d^2u/dx0^2,0.24421920345195147
d^2u/dx0^2,0.13420816565918464
d^2u/dx0^2,0.14909609732138193
d^2u/dx0^2,0.24600413120568532
d^2u/dx0^2,0.14909609732138332
d^2u/dx0^2,0.14909609732138376
d^2u/dx0^2,0.14909609732138332
d^2u/dx0^2,0.1342081656591845
d^2u/dx0^2,0.145020595315049
d^2u/dx0^2,0.15130012583010377
d^2u/dx0^2,0.13420816565918428
d^2u/dx0^2,0.1450205953150489
d^2u/dx0^2,0.14909609732138304
d^2u/dx0^2,0.1342081656591845
d^2u/dx0^2,0.15130012583010377
d^2u/dx0^2,0.14909609732138304
