Term,Coefficient
du/dx0,-1.0
d^2u/dx0^2,-0.9340657352180771
u,-0.38741290178501003
du/dx0,-1.0
d^2u/dx0^2,-0.9340657352180766
u,-0.3874129017850105
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
u,-0.48523514030959125
du/dx0,-1.0
d^2u/dx0^2,-0.9340657352180786
u,-0.3874129017850101
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
u,-0.48523514030959125
du/dx0,-1.0
d^2u/dx0^2,-0.9340657352180769
u,-0.3874129017850106
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9340657352180786
u,-0.3874129017850101
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9340657352180769
u,-0.3874129017850098
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9340657352180783
u,-0.3874129017850104
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9340657352180769
u,-0.3874129017850106
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9340657352180769
u,-0.3874129017850106
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,0.07751594404728857
u,-0.010278359433081237
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9340657352180771
u,-0.38741290178501003
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9340657352180786
u,-0.3874129017850101
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9340657352180786
u,-0.3874129017850101
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9340657352180769
u,-0.3874129017850098
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9340657352180769
u,-0.3874129017850098
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9340657352180783
u,-0.3874129017850104
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9340657352180766
u,-0.3874129017850105
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9340657352180769
u,-0.3874129017850106
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9340657352180769
u,-0.3874129017850098
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
u,-0.4798672589951537
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9340657352180771
u,-0.38741290178501003
du/dx0,-1.0
d^2u/dx0^2,-0.9340657352180769
u,-0.3874129017850098
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9340657352180783
u,-0.3874129017850104
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
u,-0.4853525751775336
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9340657352180766
u,-0.3874129017850105
du/dx0,-1.0
u,-0.4866628473128496
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9340657352180769
u,-0.3874129017850098
du/dx0,-1.0
d^2u/dx0^2,-0.9340657352180783
u,-0.3874129017850104
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9340657352180771
u,-0.38741290178501003
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.068600853377998
d^2u/dx0^2,-1.0
u,-0.413843223955571
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
u,-0.47912006669476065
du/dx0,-1.0
d^2u/dx0^2,-0.9340657352180786
u,-0.3874129017850101
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9340657352180769
u,-0.3874129017850098
du/dx0,-1.0
d^2u/dx0^2,-0.9340657352180769
u,-0.3874129017850098
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642227
u,-0.3866619594207072
du/dx0,-1.0
d^2u/dx0^2,-0.9353923466642232
u,-0.3866619594207076
du/dx0,-1.0
