Term,Coefficient
u,-2.7023417548407447
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.21517785779292878
d^2u/dx0^2,-1.0
u,-2.7040044128216163
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.05305839292488594
u,0.017160451304320444
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051086
d^2u/dx0^2,-1.0
u,-2.7023417548407447
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
d^2u/dx0^2,-1.0
u,-2.7056206242849337
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051086
d^2u/dx0^2,-1.0
u,-2.7023417548407447
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051086
d^2u/dx0^2,-1.0
u,-2.7023417548407447
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051086
d^2u/dx0^2,-1.0
u,-2.7023417548407447
d^2u/dx0^2,-1.0
u,-2.70562062428493
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051086
d^2u/dx0^2,-1.0
u,-2.7023417548407447
du/dx0,-0.2154080337051086
d^2u/dx0^2,-1.0
u,-2.7023417548407447
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051086
d^2u/dx0^2,-1.0
u,-2.7023417548407447
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051086
d^2u/dx0^2,-1.0
u,-2.7023417548407447
du/dx0,-0.2154080337051086
d^2u/dx0^2,-1.0
u,-2.7023417548407447
d^2u/dx0^2,-1.0
u,-2.7056206242849337
du/dx0,-0.2154080337051086
d^2u/dx0^2,-1.0
u,-2.7023417548407447
du/dx0,-0.2154080337051086
d^2u/dx0^2,-1.0
u,-2.7023417548407447
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051086
d^2u/dx0^2,-1.0
u,-2.7023417548407447
d^2u/dx0^2,-1.0
u,-2.6931288819407957
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.19843474532597644
u,0.04733557013481525
du/dx0,-0.2154080337051086
d^2u/dx0^2,-1.0
u,-2.7023417548407447
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051086
d^2u/dx0^2,-1.0
u,-2.7023417548407447
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051086
d^2u/dx0^2,-1.0
u,-2.7023417548407447
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051086
d^2u/dx0^2,-1.0
u,-2.7023417548407447
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051086
d^2u/dx0^2,-1.0
u,-2.7023417548407447
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051086
d^2u/dx0^2,-1.0
u,-2.7023417548407447
du/dx0,-0.2154080337051086
d^2u/dx0^2,-1.0
u,-2.7023417548407447
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051086
d^2u/dx0^2,-1.0
u,-2.7023417548407447
du/dx0,-0.2154080337051086
d^2u/dx0^2,-1.0
u,-2.7023417548407447
du/dx0,-0.2154080337051086
d^2u/dx0^2,-1.0
u,-2.7023417548407447
d^2u/dx0^2,-1.0
u,-2.7056206242849337
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051086
d^2u/dx0^2,-1.0
u,-2.7023417548407447
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
du/dx0,-0.2154080337051091
d^2u/dx0^2,-1.0
u,-2.702341754840744
