Term,Coefficient
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
d^2u/dx0^2,-1.0
u,-2.665142262368081
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
d^2u/dx0^2,-1.0
u,-2.66514226236808
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
d^2u/dx0^2,-1.0
u,-2.66514226236808
d^2u/dx0^2,-1.0
u,-2.665142262368081
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
d^2u/dx0^2,-1.0
u,-2.655406661066244
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-1.0
u,0.046819765321392634
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
d^2u/dx0^2,-1.0
u,-2.66514226236808
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
u,0.023439798092325857
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
u,0.016730391881778838
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
d^2u/dx0^2,-1.0
u,-2.66514226236808
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
d^2u/dx0^2,-1.0
u,-2.665142262368081
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.04943704678342041
u,0.01617728254437014
du/dx0,-0.04943704678342041
u,0.01617728254437014
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
d^2u/dx0^2,-1.0
u,-2.655406661066244
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
d^2u/dx0^2,-1.0
u,-2.66514226236808
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.24055829320413527
d^2u/dx0^2,-1.0
u,-2.6563965220242904
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
d^2u/dx0^2,-1.0
u,-2.665142262368081
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-1.0
u,0.2165811639244701
du/dx0,-0.24055829320413588
d^2u/dx0^2,-1.0
u,-2.6563965220242896
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
d^2u/dx0^2,-1.0
u,-2.665142262368081
du/dx0,-0.23951804599734428
d^2u/dx0^2,-1.0
u,-2.6569863261285547
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
d^2u/dx0^2,-1.0
u,-2.66514226236808
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
d^2u/dx0^2,-1.0
u,-2.665142262368081
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
d^2u/dx0^2,-1.0
u,-2.66514226236808
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
d^2u/dx0^2,-1.0
u,-2.655406661066244
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
d^2u/dx0^2,-1.0
u,-2.66514226236808
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.24055829320413907
d^2u/dx0^2,-1.0
u,-2.6563965220242913
du/dx0,-0.24055829320413907
d^2u/dx0^2,-1.0
u,-2.6563965220242913
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.24055829320413907
d^2u/dx0^2,-1.0
u,-2.6563965220242913
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.24055829320413916
d^2u/dx0^2,-1.0
u,-2.65639652202429
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
d^2u/dx0^2,-1.0
u,-2.665142262368081
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
u,0.023439798092325857
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
d^2u/dx0^2,-1.0
u,-2.665142262368081
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
d^2u/dx0^2,-1.0
u,-2.655406661066244
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
d^2u/dx0^2,-1.0
u,-2.665142262368081
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
d^2u/dx0^2,-1.0
u,-2.665142262368081
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361137
d^2u/dx0^2,-1.0
u,-2.6580893186940875
du/dx0,-0.23977658969361115
d^2u/dx0^2,-1.0
u,-2.658089318694087
du/dx0,-0.23977658969361115
