Term,Coefficient
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
d^2u/dx0^2,-1.0
u,-2.869681555782908
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
d^2u/dx0^2,-1.0
u,-2.869681555782908
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
d^2u/dx0^2,-1.0
u,-2.8829922156792636
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-1.0
u,-0.013894007786386114
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
d^2u/dx0^2,-1.0
u,-2.882992215679261
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.05305839292488601
u,0.0177140142496212
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.21996949081623743
d^2u/dx0^2,-1.0
u,-2.8802953785653984
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.21996949081623743
d^2u/dx0^2,-1.0
u,-2.880295378565396
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.22247019804304832
d^2u/dx0^2,-1.0
u,-2.8801325976641046
d^2u/dx0^2,-1.0
u,-2.8829922156792636
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.05305839292488601
u,0.0177140142496212
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
d^2u/dx0^2,-1.0
u,-2.869681555782908
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.22210142693228568
d^2u/dx0^2,-1.0
u,-2.8801514149756726
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
d^2u/dx0^2,-1.0
u,-2.882992215679261
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.053058392924886046
u,0.017714014249621154
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-1.0
du/dx0,-0.222356679953661
d^2u/dx0^2,-1.0
u,-2.8794983943360255
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
u,-2.8794983943360273
du/dx0,-0.2223566799536609
d^2u/dx0^2,-1.0
