Term,Coefficient
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
u,0.02577786960628207
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
d^2u/dx0^2,-1.0
u,-2.706239123024961
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
d^2u/dx0^2,-1.0
u,-2.706239123024961
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.05052715224981075
u,0.017527867991432897
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.05052715224981075
u,0.017527867991432897
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.05052715224981075
u,0.017527867991432897
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296088
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
u,0.02577786960628207
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
d^2u/dx0^2,-1.0
u,-2.6946589605178137
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
d^2u/dx0^2,-1.0
u,-2.706239123024957
d^2u/dx0^2,-1.0
u,-2.6946589605178137
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
d^2u/dx0^2,-1.0
u,-2.706239123024961
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.05052715224981075
u,0.017527867991432897
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.05052715224981078
u,0.01752786799143291
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-1.0
u,0.06834339781506854
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.05052715224981075
u,0.017527867991432897
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
d^2u/dx0^2,-1.0
u,-2.6946589605178137
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
d^2u/dx0^2,-1.0
u,-2.706239123024957
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.05052715224981075
u,0.017527867991432897
du/dx0,-0.05052715224981075
u,0.017527867991432897
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.05052715224981075
u,0.017527867991432897
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
d^2u/dx0^2,-1.0
u,-2.706239123024961
du/dx0,-0.21223313584296088
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.05052715224981078
u,0.01752786799143291
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
du/dx0,-0.21223313584296102
d^2u/dx0^2,-1.0
u,-2.703588913856997
d^2u/dx0^2,-1.0
