Term,Coefficient
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549973
d^2u/dx0^2,-1.0
u,-2.6658982738837587
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
d^2u/dx0^2,-1.0
u,-2.6750862372352366
d^2u/dx0^2,-1.0
u,-2.675086237235233
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
u,0.021591996473182423
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
d^2u/dx0^2,-1.0
u,-2.6750862372352366
d^2u/dx0^2,-1.0
u,-2.6750862372352366
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
d^2u/dx0^2,-1.0
u,-2.6750862372352366
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
d^2u/dx0^2,-1.0
u,-2.663799403380699
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
d^2u/dx0^2,-1.0
u,-2.6750862372352366
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
u,0.10261965045499345
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
d^2u/dx0^2,-1.0
u,-2.6750862372352366
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
d^2u/dx0^2,-1.0
u,-2.663799403380699
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
d^2u/dx0^2,-1.0
u,-2.6750862372352366
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
d^2u/dx0^2,-1.0
u,-2.675086237235233
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
d^2u/dx0^2,-1.0
u,-2.675086237235233
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
d^2u/dx0^2,-1.0
u,-2.6750862372352366
u,0.021591996473182423
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
d^2u/dx0^2,-1.0
u,-2.6750862372352366
d^2u/dx0^2,-1.0
u,-2.675086237235233
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
u,-2.665898273883759
du/dx0,-0.23490012978549948
d^2u/dx0^2,-1.0
