Term,Coefficient
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9379144599175923
u,-0.3856750128886607
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
u,-0.47692773587194986
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
u,-0.515436828586235
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9379144599175908
u,-0.3856750128886616
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9379144599175909
u,-0.3856750128886621
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9379144599175923
u,-0.3856750128886607
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.937914459917591
u,-0.3856750128886613
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
u,-0.5152541293731815
du/dx0,-1.0
d^2u/dx0^2,-0.9379144599175923
u,-0.3856750128886607
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
u,-0.48506774256718765
du/dx0,-1.0
u,-0.48506774256718765
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9379144599175923
u,-0.3856750128886607
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
u,-0.4766121437101927
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
u,-0.4771223922027949
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9379144599175908
u,-0.3856750128886616
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
u,-0.4836333756178098
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
u,-0.482984376710812
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
u,-0.48478478660831237
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
u,-0.515971017984598
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
u,-0.48422152810971925
du/dx0,-1.0
u,-0.48422152810971925
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9379144599175923
u,-0.3856750128886607
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
u,-0.484656352716266
du/dx0,-1.0
u,-0.484656352716266
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9379144599175923
u,-0.3856750128886607
du/dx0,-1.0
d^2u/dx0^2,-0.9379144599175923
u,-0.3856750128886607
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
u,-0.4838815747750608
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9379144599175905
u,-0.3856750128886611
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9379144599175923
u,-0.3856750128886607
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
u,-0.48359762291550745
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
u,-0.5158565824917927
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9379144599175905
u,-0.3856750128886611
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
u,-0.4833602088380042
du/dx0,-1.0
d^2u/dx0^2,-0.9379144599175923
u,-0.3856750128886607
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9379144599175923
u,-0.3856750128886607
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9379144599175908
u,-0.3856750128886616
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9379144599175923
u,-0.3856750128886607
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
u,-0.47693332976411573
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.9387603113160715
u,-0.3851989155450502
du/dx0,-1.0
d^2u/dx0^2,-0.938760311316071
u,-0.3851989155450502
