Term,Coefficient
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
d^2u/dx0^2,-1.0
u,-2.686267825350535
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332151
d^2u/dx0^2,-1.0
u,-2.6959044067580593
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332151
d^2u/dx0^2,-1.0
u,-2.6959044067580593
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332151
d^2u/dx0^2,-1.0
u,-2.6959044067580593
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332151
d^2u/dx0^2,-1.0
u,-2.6959044067580593
du/dx0,-0.21630183710332151
d^2u/dx0^2,-1.0
u,-2.6959044067580593
du/dx0,-0.21630183710332151
d^2u/dx0^2,-1.0
u,-2.6959044067580593
du/dx0,-0.21630183710332151
d^2u/dx0^2,-1.0
u,-2.6959044067580593
du/dx0,-0.21630183710332151
d^2u/dx0^2,-1.0
u,-2.6959044067580593
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
d^2u/dx0^2,-1.0
u,-2.6964521149288068
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.2169096014690207
d^2u/dx0^2,-1.0
u,-2.6944254944560586
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
d^2u/dx0^2,-1.0
u,-2.6964521149288068
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332151
d^2u/dx0^2,-1.0
u,-2.6959044067580593
du/dx0,-0.21630183710332151
d^2u/dx0^2,-1.0
u,-2.6959044067580593
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332151
d^2u/dx0^2,-1.0
u,-2.6959044067580593
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332151
d^2u/dx0^2,-1.0
u,-2.6959044067580593
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332151
d^2u/dx0^2,-1.0
u,-2.6959044067580593
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332151
d^2u/dx0^2,-1.0
u,-2.6959044067580593
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332151
d^2u/dx0^2,-1.0
u,-2.6959044067580593
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
d^2u/dx0^2,-1.0
u,-2.6964521149288068
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332151
d^2u/dx0^2,-1.0
u,-2.6959044067580593
du/dx0,-0.21630183710332151
d^2u/dx0^2,-1.0
u,-2.6959044067580593
du/dx0,-0.21630183710332151
d^2u/dx0^2,-1.0
u,-2.6959044067580593
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332151
d^2u/dx0^2,-1.0
u,-2.6959044067580593
du/dx0,-0.21630183710332151
d^2u/dx0^2,-1.0
u,-2.6959044067580593
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332151
d^2u/dx0^2,-1.0
u,-2.6959044067580593
du/dx0,-0.21630183710332151
d^2u/dx0^2,-1.0
u,-2.6959044067580593
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332151
d^2u/dx0^2,-1.0
u,-2.6959044067580593
du/dx0,-0.21630183710332151
d^2u/dx0^2,-1.0
u,-2.6959044067580593
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
d^2u/dx0^2,-1.0
u,-2.6964521149288068
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21690960146901953
d^2u/dx0^2,-1.0
u,-2.6944254944560586
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332151
d^2u/dx0^2,-1.0
u,-2.6959044067580593
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332151
d^2u/dx0^2,-1.0
u,-2.6959044067580593
du/dx0,-0.21690960146901953
d^2u/dx0^2,-1.0
u,-2.6944254944560586
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.04894767603548785
u,0.019884168272878377
du/dx0,-0.21630183710332151
d^2u/dx0^2,-1.0
u,-2.6959044067580593
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332151
d^2u/dx0^2,-1.0
u,-2.6959044067580593
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332151
d^2u/dx0^2,-1.0
u,-2.6959044067580593
du/dx0,-0.21690960146902072
d^2u/dx0^2,-1.0
u,-2.6944254944560573
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21690960146902047
d^2u/dx0^2,-1.0
u,-2.694425494456058
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332151
d^2u/dx0^2,-1.0
u,-2.6959044067580593
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
d^2u/dx0^2,-1.0
u,-2.696452114928808
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332151
d^2u/dx0^2,-1.0
u,-2.6959044067580593
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332151
d^2u/dx0^2,-1.0
u,-2.6959044067580593
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332151
d^2u/dx0^2,-1.0
u,-2.6959044067580593
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.2169096014690208
d^2u/dx0^2,-1.0
u,-2.694425494456061
du/dx0,-0.21630183710332151
d^2u/dx0^2,-1.0
u,-2.6959044067580593
du/dx0,-0.21630183710332151
d^2u/dx0^2,-1.0
u,-2.6959044067580593
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332151
d^2u/dx0^2,-1.0
u,-2.6959044067580593
du/dx0,-0.04894767603548785
u,0.019884168272878377
du/dx0,-0.21630183710332151
d^2u/dx0^2,-1.0
u,-2.6959044067580593
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332151
d^2u/dx0^2,-1.0
u,-2.6959044067580593
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332151
d^2u/dx0^2,-1.0
u,-2.6959044067580593
du/dx0,-0.21630183710332151
d^2u/dx0^2,-1.0
u,-2.6959044067580593
du/dx0,-0.21630183710332151
d^2u/dx0^2,-1.0
u,-2.6959044067580593
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332151
d^2u/dx0^2,-1.0
u,-2.6959044067580593
du/dx0,-0.21630183710332151
d^2u/dx0^2,-1.0
u,-2.6959044067580593
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-1.0
u,-0.017974420551059193
du/dx0,-0.21630183710332151
d^2u/dx0^2,-1.0
u,-2.6959044067580593
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332151
d^2u/dx0^2,-1.0
u,-2.6959044067580593
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21690960146902047
d^2u/dx0^2,-1.0
u,-2.694425494456058
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332151
d^2u/dx0^2,-1.0
u,-2.6959044067580593
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.04894767603548785
u,0.019884168272878377
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332151
d^2u/dx0^2,-1.0
u,-2.6959044067580593
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332151
d^2u/dx0^2,-1.0
u,-2.6959044067580593
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332151
d^2u/dx0^2,-1.0
u,-2.6959044067580593
du/dx0,-0.04894767603548782
u,0.019884168272878373
du/dx0,-0.21630183710332151
d^2u/dx0^2,-1.0
u,-2.6959044067580593
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332151
d^2u/dx0^2,-1.0
u,-2.6959044067580593
du/dx0,-0.21630183710332151
d^2u/dx0^2,-1.0
u,-2.6959044067580593
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332151
d^2u/dx0^2,-1.0
u,-2.6959044067580593
du/dx0,-0.21630183710332151
d^2u/dx0^2,-1.0
u,-2.6959044067580593
du/dx0,-0.21630183710332151
d^2u/dx0^2,-1.0
u,-2.6959044067580593
du/dx0,-0.21630183710332151
d^2u/dx0^2,-1.0
u,-2.6959044067580593
du/dx0,-0.21630183710332151
d^2u/dx0^2,-1.0
u,-2.6959044067580593
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332151
d^2u/dx0^2,-1.0
u,-2.6959044067580593
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332151
d^2u/dx0^2,-1.0
u,-2.6959044067580593
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332151
d^2u/dx0^2,-1.0
u,-2.6959044067580593
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332151
d^2u/dx0^2,-1.0
u,-2.6959044067580593
du/dx0,-0.21630183710332151
d^2u/dx0^2,-1.0
u,-2.6959044067580593
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21690960146902047
d^2u/dx0^2,-1.0
u,-2.694425494456058
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332151
d^2u/dx0^2,-1.0
u,-2.6959044067580593
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21690960146902047
d^2u/dx0^2,-1.0
u,-2.694425494456058
du/dx0,-0.2169096014690208
d^2u/dx0^2,-1.0
u,-2.694425494456061
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21690960146902072
d^2u/dx0^2,-1.0
u,-2.6944254944560573
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332151
d^2u/dx0^2,-1.0
u,-2.6959044067580593
du/dx0,-0.21630183710332151
d^2u/dx0^2,-1.0
u,-2.6959044067580593
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332151
d^2u/dx0^2,-1.0
u,-2.6959044067580593
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
du/dx0,-0.21630183710332207
d^2u/dx0^2,-1.0
u,-2.695904406758057
