Term,Coefficient
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147368
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147368
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147369
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147368
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147368
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147368
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147369
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147368
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147368
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147369
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147368
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147368
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147368
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147369
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147369
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9358163329511285
u,-0.387094231116286
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147369
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9358163329511285
u,-0.387094231116286
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147368
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147369
u,-0.386387146744243
du/dx0,-1.0
u,-0.47903644508731685
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147368
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9388915679126368
u,-0.3866738437588396
du/dx0,-1.0
u,-0.4790364450873171
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147369
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9358163329511268
u,-0.38709423111628616
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147368
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147368
u,-0.386387146744243
du/dx0,-1.0
u,-0.48493707018017757
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147368
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147368
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147368
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147368
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147369
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147368
u,-0.386387146744243
du/dx0,-1.0
u,-0.4855985565926543
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147369
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147369
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147368
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147369
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147369
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147368
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147368
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147368
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9358163329511279
u,-0.38709423111628594
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147368
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147368
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147368
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147368
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147369
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147368
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147368
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147369
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147368
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147369
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147369
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147368
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147369
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147369
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147369
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147368
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147369
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147368
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147369
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147369
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147368
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147368
u,-0.386387146744243
du/dx0,-1.0
u,-0.5174113806339664
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147369
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147369
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147369
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147369
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147369
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147369
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147369
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9358163329511285
u,-0.387094231116286
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147369
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147368
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9358163329511262
u,-0.3870942311162862
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147369
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9358163329511268
u,-0.38709423111628716
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147368
u,-0.386387146744243
du/dx0,-1.0
u,-0.4853621046885808
du/dx0,-1.0
u,-0.48532121006498835
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147369
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147369
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147369
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147369
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147368
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147369
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147369
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9358163329511279
u,-0.38709423111628594
du/dx0,-1.0
u,-0.484494198197434
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147369
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147369
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147368
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147368
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147369
u,-0.386387146744243
du/dx0,-1.0
d^2u/dx0^2,-0.9370666326147369
u,-0.386387146744243
